StartTime,Dur,proto,SrcBytes,DstBytes,SrcPkts,DstPkts
21:51:37.992997,3.723574,udp,234,302,3,2
21:51:40.229101,0.0,icmp,182,0,1,0
21:51:41.716571,2.772822,icmp,358,0,2,0
21:51:43.529271,0.0,tcp,0,60,0,1
21:51:43.772800,3.005703,udp,1176,0,14,0
21:51:43.772800,3.005986,udp,1456,0,14,0
21:51:43.852585,4.044822,udp,332,1070,4,4
21:51:44.489393,0.0,udp,0,151,0,1
21:51:44.547580,0.000746,tcp,55,60,1,1
21:51:46.423320,0.342244,ipv6-*,450,0,5,0
21:51:46.423320,0.0,igmp,60,0,1,0
21:51:46.716799,0.0,igmp,60,0,1,0
21:51:46.717181,0.0,igmp,60,0,1,0
21:51:46.717656,0.0,igmp,60,0,1,0
21:51:46.765405,0.0,igmp,60,0,1,0
21:51:47.092484,0.000172,tcp,55,60,1,1
21:51:47.325666,0.0,tcp,0,60,0,1
21:51:47.862006,0.0,icmp,325,0,1,0
21:51:49.280312,0.0,tcp,55,0,1,0
21:51:50.058435,0.272899,udp,156,280,2,2
21:51:50.241035,3.00643,tcp,198,0,3,0
21:51:51.354222,0.228593,udp,154,276,2,2
21:51:51.582815,0.0,icmp,166,0,1,0
21:51:52.575688,0.12767,udp,156,320,2,2
21:51:52.703358,0.0,icmp,188,0,1,0
21:51:53.665657,0.180078,udp,160,296,2,2
21:51:53.845735,0.0,icmp,176,0,1,0
21:51:54.699034,3.345692,udp,984,0,12,0
21:51:54.699034,3.345692,udp,1224,0,12,0
21:51:54.760229,0.093516,udp,158,316,2,2
21:51:54.853745,0.0,icmp,186,0,1,0
21:51:54.889750,0.119934,tcp,522,377,4,3
21:51:57.263563,0.0,tcp,66,0,1,0
21:52:04.284310,0.000232,tcp,83,139,1,2
21:52:05.264609,0.0,tcp,66,0,1,0
21:52:06.845129,0.013293,udp,78,151,1,1
21:52:07.907787,0.013497,udp,78,151,1,1
21:52:08.827023,0.000277,tcp,55,60,1,1
21:52:08.950242,0.05156,udp,156,280,2,2
21:52:10.011621,0.208163,udp,154,276,2,2
21:52:11.241497,0.309824,udp,156,320,2,2
21:52:11.288477,0.0,tcp,0,60,0,1
21:52:11.551321,0.0,icmp,188,0,1,0
21:52:12.748890,0.062644,tcp,108,120,2,2
21:52:12.749018,0.038794,tcp,108,120,2,2
21:52:15.670716,0.000202,tcp,55,60,1,1
21:52:18.998213,0.000201,tcp,55,60,1,1
21:52:20.670268,0.0,tcp,60,60,1,1
21:52:22.680673,0.049355,tcp,120,120,2,2
18:38:54.552732,1.007642,man,0,0,0,77
18:39:34.476491,0.002981,man,0,0,0,0
21:51:23.664206,0.0,udp,110,0,1,0
21:51:23.814175,0.0,tcp,55,0,1,0
21:51:24.944867,0.0,tcp,66,0,1,0
21:51:26.194471,0.475913,tcp,2848,7084,12,17
21:51:27.031164,0.233691,tcp,211,287,2,2
21:51:29.691083,3.026662,udp,330,0,3,0
21:51:30.670657,0.000126,tcp,55,60,1,1
21:51:30.944505,0.0,tcp,0,60,0,1
21:51:32.435488,0.093907,udp,156,320,2,2
21:51:32.529395,0.0,icmp,188,0,1,0
21:51:33.492936,0.073073,udp,160,296,2,2
21:51:33.566009,0.0,icmp,176,0,1,0
21:51:33.983386,0.001072,tcp,55,60,1,1
21:51:34.559786,0.114788,udp,158,316,2,2
21:51:34.674574,0.0,icmp,186,0,1,0
21:51:35.514676,1.251323,ipv6-*,540,0,6,0
21:51:35.514676,0.0,igmp,60,0,1,0
21:51:35.669694,0.0,tcp,60,60,1,1
21:51:35.697389,4.768381,udp,234,459,3,3
21:51:35.765629,0.0,igmp,60,0,1,0
21:51:36.536611,0.0,igmp,60,0,1,0
21:51:36.569551,0.0,igmp,60,0,1,0
21:51:36.570379,0.0,igmp,60,0,1,0
21:51:36.581263,0.004282,udp,192,0,2,0
21:51:36.582993,0.001566,udp,232,0,2,0
21:51:36.699320,0.309191,tcp,120,120,2,2
21:51:36.765818,0.0,igmp,60,0,1,0
21:51:37.992997,3.723574,udp,234,302,3,2
21:51:40.229101,0.0,icmp,182,0,1,0
21:51:41.716571,2.772822,icmp,358,0,2,0
21:51:43.529271,0.0,tcp,0,60,0,1
21:51:43.772800,3.005703,udp,1176,0,14,0
21:51:43.772800,3.005986,udp,1456,0,14,0
21:51:43.852585,4.044822,udp,332,1070,4,4
21:51:44.489393,0.0,udp,0,151,0,1
21:51:44.547580,0.000746,tcp,55,60,1,1
21:51:46.423320,0.342244,ipv6-*,450,0,5,0
21:51:46.423320,0.0,igmp,60,0,1,0
21:51:46.716799,0.0,igmp,60,0,1,0
21:51:46.717181,0.0,igmp,60,0,1,0
21:51:46.717656,0.0,igmp,60,0,1,0
21:51:46.765405,0.0,igmp,60,0,1,0
21:51:47.092484,0.000172,tcp,55,60,1,1
21:51:47.325666,0.0,tcp,0,60,0,1
21:51:47.862006,0.0,icmp,325,0,1,0
21:51:49.280312,0.0,tcp,55,0,1,0
21:51:50.058435,0.272899,udp,156,280,2,2
21:51:50.241035,3.00643,tcp,198,0,3,0
21:51:51.354222,0.228593,udp,154,276,2,2
21:51:51.582815,0.0,icmp,166,0,1,0
21:51:52.575688,0.12767,udp,156,320,2,2
21:51:52.703358,0.0,icmp,188,0,1,0
21:51:53.665657,0.180078,udp,160,296,2,2
21:51:53.845735,0.0,icmp,176,0,1,0
21:51:54.699034,3.345692,udp,984,0,12,0
21:51:54.699034,3.345692,udp,1224,0,12,0
21:51:54.760229,0.093516,udp,158,316,2,2
21:51:54.853745,0.0,icmp,186,0,1,0
21:51:54.889750,0.119934,tcp,522,377,4,3
21:51:57.263563,0.0,tcp,66,0,1,0
21:52:04.284310,0.000232,tcp,83,139,1,2
21:52:05.264609,0.0,tcp,66,0,1,0
21:52:06.845129,0.013293,udp,78,151,1,1
21:52:07.907787,0.013497,udp,78,151,1,1
21:52:08.827023,0.000277,tcp,55,60,1,1
21:52:08.950242,0.05156,udp,156,280,2,2
21:52:10.011621,0.208163,udp,154,276,2,2
21:52:11.241497,0.309824,udp,156,320,2,2
21:52:11.288477,0.0,tcp,0,60,0,1
21:52:11.551321,0.0,icmp,188,0,1,0
21:52:12.748890,0.062644,tcp,108,120,2,2
21:52:12.749018,0.038794,tcp,108,120,2,2
21:52:15.670716,0.000202,tcp,55,60,1,1
21:52:18.998213,0.000201,tcp,55,60,1,1
21:52:20.670268,0.0,tcp,60,60,1,1
21:52:22.680673,0.049355,tcp,120,120,2,2
18:39:35.690597,1.217087,man,0,0,0,77
18:57:16.870937,0.077638,man,0,0,0,0
18:26:46.647056,0.0,tcp,60,60,1,1
18:26:49.014095,0.000334,tcp,55,60,1,1
18:26:49.651854,0.0,tcp,60,60,1,1
18:26:59.068527,0.002976,udp,82,127,1,1
18:26:59.359060,0.000506,tcp,55,60,1,1
18:26:59.447685,0.0,tcp,60,60,1,1
18:27:04.198562,0.000473,tcp,55,60,1,1
18:27:05.073855,0.002853,udp,82,127,1,1
18:27:05.103998,0.000733,tcp,55,60,1,1
18:27:05.356102,0.000506,tcp,55,60,1,1
18:27:07.089204,0.0,tcp,60,60,1,1
18:27:10.124512,0.252558,tcp,2066,54105,13,48
18:27:10.161445,0.0,ip,2121,0,1,0
18:27:14.588042,0.0,tcp,60,60,1,1
18:27:14.713531,0.0,tcp,60,60,1,1
18:27:14.776091,0.0,tcp,60,60,1,1
18:27:15.132024,0.000828,tcp,55,60,1,1
18:27:15.132520,2.7e-05,arp,60,42,1,1
18:27:15.304769,3.010871,udp,330,0,3,0
18:27:17.776176,4.516282,udp,440,0,4,0
18:27:20.076904,0.000432,tcp,55,60,1,1
18:27:23.038565,0.000326,tcp,55,60,1,1
18:27:23.807138,4.531336,udp,440,0,4,0
18:27:24.334240,3.001598,udp,330,0,3,0
18:27:29.854358,4.548123,udp,440,0,4,0
18:27:31.650699,0.0,tcp,60,60,1,1
18:27:33.382572,3.027347,udp,330,0,3,0
18:27:34.015708,0.000262,tcp,55,60,1,1
18:27:34.666584,0.0,tcp,60,60,1,1
18:27:42.428877,0.0,udp,110,0,1,0
18:57:18.013754,1.220455,man,0,0,0,31
19:03:02.995386,0.001056,man,0,0,0,0
19:02:00.426445,2.079271,ip,70156,0,10,0
19:02:00.426587,0.237786,tcp,639,1887,2,5
19:02:00.680022,1.818758,tcp,108,2846,2,6
19:02:00.870344,4.675296,tcp,3045,27205,16,65
19:02:01.129091,2.226161,tcp,2294,79192,30,56
19:02:01.180802,0.000227,tcp,55,60,1,1
19:02:01.199572,1.954751,tcp,162,8160,3,18
19:02:01.563996,0.0,tcp,55,0,1,0
19:02:01.661861,1.405592,tcp,573,8518,6,10
19:02:01.955324,0.000873,tcp,60,85,1,1
19:02:02.206711,0.000224,tcp,54,85,1,1
19:02:04.450230,0.004173,udp,71,103,1,1
19:02:05.936130,0.003886,udp,91,179,1,1
19:02:05.940919,4.180112,tcp,1588,10755,13,108
19:02:06.286213,4.189969,ip,130109,0,11,0
19:02:06.286311,0.236631,tcp,639,1883,2,5
19:02:06.531136,0.554316,tcp,54,1406,1,3
19:02:07.122879,0.302985,udp,1770,618,5,5
19:02:07.131726,0.037722,tcp,108,120,2,2
19:02:07.714117,0.0,tcp,60,0,1,0
19:02:10.450321,0.003289,udp,71,103,1,1
19:02:10.454673,0.495956,tcp,1389,16894,10,26
19:02:11.668622,0.956751,tcp,162,1899,3,4
19:02:12.168968,1.947614,ip,16942,0,8,0
19:02:12.169084,0.233802,tcp,639,1887,2,5
19:02:12.173880,0.165302,tcp,213,234,2,2
19:02:12.206015,0.000398,tcp,55,60,1,1
19:02:12.420095,1.740248,tcp,108,2835,2,6
19:02:12.914500,1.887011,tcp,162,8034,3,17
19:02:13.614594,0.00477,udp,78,181,1,1
19:02:13.618658,3.018198,udp,228,0,3,0
19:02:13.666216,3.977458,udp,1026,0,14,0
19:02:13.666216,3.978168,udp,1306,0,14,0
19:02:13.671486,0.411631,udp,168,0,2,0
19:02:13.671486,0.411631,udp,128,0,2,0
19:02:13.878874,0.000326,tcp,55,60,1,1
19:02:14.633070,0.411995,udp,168,0,2,0
19:02:14.633070,0.411995,udp,128,0,2,0
19:02:14.770016,0.000615,tcp,55,60,1,1
19:02:14.988472,0.000274,tcp,55,60,1,1
19:02:15.816569,0.000525,tcp,55,60,1,1
19:02:15.897391,0.185635,udp,956,0,4,0
19:02:15.906150,0.146547,udp,684,0,3,0
19:02:15.963727,0.004224,udp,154,0,2,0
19:02:15.965084,0.004277,udp,194,0,2,0
19:02:15.973467,0.001285,udp,83,99,1,1
19:02:15.973729,0.00032,tcp,55,60,1,1
19:02:15.999937,0.005514,tcp,383,300,3,5
19:02:16.046720,0.004136,tcp,383,300,3,5
19:02:16.207335,0.000336,tcp,55,60,1,1
19:02:16.338178,0.0,tcp,0,60,0,1
19:02:16.645373,0.41223,udp,168,0,2,0
19:02:16.645606,0.411997,udp,128,0,2,0
19:02:18.045886,4.069901,ip,12628,0,3,0
19:02:18.046033,0.235839,tcp,639,1883,2,5
19:02:18.292404,0.532972,tcp,54,1387,1,3
19:02:18.741951,0.005992,udp,74,90,1,1
19:02:18.750201,0.141197,udp,4364,8609,7,10
19:02:19.621331,0.002932,udp,78,181,1,1
19:02:19.624104,0.000159,arp,60,60,1,1
19:02:19.783609,4.672131,tcp,1371,16980,10,16
19:02:19.850118,0.004879,udp,78,94,1,1
19:02:21.308596,0.0,tcp,60,60,1,1
19:02:21.308596,0.0,tcp,60,60,1,1
19:02:21.308596,0.0,tcp,60,60,1,1
19:02:21.308596,0.0,tcp,60,60,1,1
19:02:22.058429,0.0,tcp,60,60,1,1
19:02:22.116035,4.93431,tcp,3246,6040,11,27
19:02:22.308608,0.0,tcp,60,60,1,1
19:02:22.605044,0.0,tcp,60,60,1,1
19:02:22.918829,0.000589,tcp,55,60,1,1
19:02:22.919134,1.8e-05,arp,60,42,1,1
19:02:23.399596,3.922044,ip,36962,0,15,0
19:02:23.428825,0.003578,udp,74,106,1,1
19:02:23.906563,0.235621,tcp,639,1883,2,5
19:02:23.988019,0.000208,tcp,55,60,1,1
19:02:24.019678,0.35358,udp,6046,5141,10,13
19:02:24.163994,3.438629,tcp,216,12202,4,25
19:02:24.462797,0.003071,udp,78,94,1,1
19:02:24.662289,2.373438,tcp,108,7418,2,14
19:02:24.669868,0.035288,tcp,3355,7849,11,16
19:02:27.161522,4.930173,tcp,1312,7111,23,40
19:02:28.702536,0.038491,tcp,180,205,3,3
19:02:28.702536,0.190351,tcp,1258,8450,9,11
19:02:29.437475,0.014083,udp,74,106,1,1
19:02:30.919517,3.611478,ip,5977,0,3,0
19:02:30.919652,0.252936,tcp,639,1899,2,5
19:02:31.189227,0.574065,tcp,54,1384,1,3
19:02:31.203836,0.002658,udp,91,226,1,1
19:02:31.214464,0.723759,tcp,1391,5092,11,14
19:02:31.309011,0.0,tcp,60,60,1,1
19:02:31.359368,0.0,tcp,60,60,1,1
19:02:31.417906,0.0,tcp,60,60,1,1
19:02:31.651776,0.0,tcp,60,60,1,1
19:02:32.247818,4.962414,tcp,1312,5286,23,29
19:02:33.999713,0.154494,tcp,108,120,2,2
19:02:34.002535,0.743973,tcp,2754,7688,13,16
19:02:34.509138,0.145741,tcp,3404,4477,11,16
19:02:35.689908,0.039021,tcp,419,3029,2,3
19:02:35.829416,0.040305,tcp,108,120,2,2
19:02:35.829625,0.040919,tcp,108,145,2,2
19:02:35.830174,0.041875,tcp,108,145,2,2
19:02:36.279034,0.0,tcp,54,60,1,1
19:02:36.311669,0.000362,tcp,54,60,1,1
19:02:36.559084,0.0,tcp,0,60,0,1
19:02:36.649601,0.25709,udp,1805,694,5,5
19:02:36.903459,2.102567,ip,20340,0,8,0
19:02:36.903577,0.239489,tcp,639,1883,2,5
19:02:37.160158,1.93042,tcp,108,4128,2,7
19:02:37.296963,4.98704,tcp,1258,5140,22,28
19:02:37.530190,0.003619,udp,86,366,1,1
19:02:37.536017,0.328,udp,3596,4943,9,13
19:02:37.658248,2.026742,tcp,162,12776,3,23
19:02:38.295368,0.000506,tcp,55,60,1,1
19:02:39.185526,0.004689,udp,91,221,1,1
19:02:39.198626,1.348084,tcp,1444,5146,12,15
19:02:39.915933,3.5e-05,tcp,54,60,1,1
19:02:41.862024,3.025909,udp,330,0,3,0
19:02:42.324919,4.907751,tcp,1312,4356,23,24
19:02:42.811933,0.245989,ip,3895,0,2,0
19:02:42.812154,0.234083,tcp,639,1883,2,5
19:02:43.058723,0.533394,tcp,54,1472,1,3
19:02:46.098537,0.001476,udp,154,0,2,0
19:02:46.099280,0.001508,udp,194,0,2,0
19:02:46.102344,0.000989,udp,83,99,1,1
19:02:46.145084,0.000713,udp,226,0,2,0
19:02:46.146257,0.000307,udp,186,0,2,0
19:02:46.154231,0.002813,tcp,383,300,3,5
19:02:46.158037,0.033334,udp,456,0,2,0
19:02:46.182802,0.033172,udp,486,0,2,0
19:02:46.187529,0.003166,tcp,383,300,3,5
19:02:46.575605,0.000514,tcp,55,60,1,1
19:02:47.434653,2.693788,tcp,2828,5553,14,35
19:02:48.674555,2.968455,ip,44643,0,16,0
19:02:48.674673,0.238247,tcp,639,1887,2,5
19:02:48.926009,2.71275,tcp,162,9533,3,21
19:02:49.244022,0.084729,tcp,368,701,2,2
19:02:49.314153,0.00484,udp,78,94,1,1
19:02:49.424331,2.855255,tcp,162,6285,3,14
19:02:49.905181,0.097675,tcp,378,1133,4,8
19:02:50.903944,3.006692,udp,330,0,3,0
19:02:52.631155,0.0,tcp,60,78,1,1
19:02:52.730078,0.0,tcp,60,60,1,1
19:02:53.115685,0.000929,tcp,108,213,2,3
19:02:55.547024,0.0,tcp,0,60,0,1
19:02:55.653548,3.538785,ip,27406,0,12,0
19:02:55.653648,0.235545,tcp,639,1891,2,5
19:02:55.896774,3.898258,tcp,216,7785,4,17
19:02:56.456672,2.731252,tcp,162,10200,3,22
19:02:56.553214,0.0,tcp,0,60,0,1
19:02:57.042581,0.0,udp,243,0,1,0
19:02:57.206591,0.000171,tcp,55,60,1,1
19:02:58.346776,0.0,tcp,0,60,0,1
19:02:58.753970,0.0,tcp,0,60,0,1
19:02:59.125078,0.170677,tcp,209,285,2,2
19:02:59.228706,0.0,udp,227,0,1,0
19:02:59.329467,0.00475,udp,88,136,1,1
19:02:59.779015,0.000553,tcp,55,60,1,1
19:03:04.003723,1.009393,man,0,0,0,159
15:03:17.693384,0.023103,man,0,0,0,0
21:23:58.792685,0.0,tcp,60,60,1,1
21:23:58.979745,0.0,tcp,60,60,1,1
21:23:59.725584,3.014298,udp,330,0,3,0
21:24:01.192999,0.000273,tcp,55,60,1,1
21:24:01.474599,0.000312,tcp,55,60,1,1
21:24:01.585403,0.186046,tcp,120,120,2,2
21:24:07.708913,0.0,tcp,55,0,1,0
21:24:08.765771,0.0,tcp,60,0,1,0
21:24:08.771784,3.015431,udp,330,0,3,0
21:24:13.746457,0.999106,udp,170,0,2,0
21:24:13.747924,0.998788,udp,210,0,2,0
15:03:18.794368,1.124087,man,0,0,0,12
